Saison,Nr.,Player,Einsatzminuten,Einsätze,Tore,Torvorlagen,Schüsse,Schüsse aufs Tor,Begangene Fouls,Rote Karten,Gelbe Karten,Erfolgreiche Tacklings,Gefoult worden,Gewonnene Zweikämpfe,Gewonnene Luftzweikämpfe,Erfolgreiche Pässe,Erfolgreiche Flanken,Abgefangene Bälle,Abseits,Spiele zu Null,Paraden
2023/2024,159,D. Babunski,1294,30,4,1,37,11,24,-,3,9,24,131,81,189,1,2,8,-,-
2023/2024,160,J. Kadák,1293,29,4,-,42,12,20,-,6,11,19,62,15,287,11,6,7,-,-
2023/2024,161,F. Hoxha,1290,19,-,1,4,1,18,-,3,19,17,76,21,390,11,23,-,2,-
2023/2024,162,B. Dabanlı,1274,19,1,-,11,3,14,-,2,7,5,60,39,515,-,14,-,3,-
2023/2024,163,J. von Moos,1268,23,1,3,27,12,12,-,5,12,21,85,7,223,5,4,6,-,-
2023/2024,164,M. Kryeziu,1260,15,-,-,13,2,19,-,6,11,3,76,47,646,1,16,-,3,-
2023/2024,165,P. Schürpf,1252,27,4,1,26,8,23,-,1,10,28,110,58,284,4,6,7,-,-
2023/2024,166,M. Valenzuela,1252,18,2,1,3,2,17,-,6,22,12,70,10,566,10,12,-,6,-
2023/2024,167,C. Bedia,1247,17,10,3,43,28,22,-,5,1,25,72,21,138,1,3,6,1,-
2023/2024,168,L. Mulaj,1230,31,5,2,34,9,9,-,2,7,25,50,2,285,2,6,4,-,-
2023/2024,169,Đ. Jovanović,1229,19,2,2,28,6,9,-,2,2,12,47,25,202,2,1,5,1,-
2023/2024,170,H. Mahou,1219,23,-,2,27,10,16,-,4,17,29,92,6,393,3,15,2,1,-
2023/2024,171,B. Fink,1215,31,2,2,24,9,25,1,2,4,14,74,52,138,2,1,2,-,-
2023/2024,172,Christian Marques,1199,15,-,-,2,1,11,-,3,17,9,55,17,347,-,14,-,2,-
2023/2024,173,M. Abdallah,1195,26,-,1,3,1,15,-,5,14,10,61,14,390,3,10,1,1,-
2023/2024,174,N. Persson,1191,25,-,1,10,2,16,-,2,17,11,74,22,401,9,16,-,4,-
2023/2024,175,N. Gunnarsson,1184,20,-,1,2,-,11,1,4,9,15,42,13,357,-,10,-,1,-
2023/2024,176,K. Martin,1170,13,-,-,-,-,2,-,1,-,3,7,4,334,-,-,-,-,45
2023/2024,177,A. El Wafi,1169,17,1,-,7,3,12,-,4,7,8,43,17,660,2,6,-,4,-
2023/2024,178,H. Loucif,1165,26,1,3,14,4,7,-,3,24,9,78,10,281,17,12,1,2,-
2023/2024,179,G. Szalai,1150,14,-,-,6,1,17,-,6,8,4,48,28,486,-,18,-,4,-
2023/2024,180,S. Ballet,1147,17,5,3,42,13,44,-,6,24,41,122,12,228,8,7,4,1,-
2023/2024,181,Asumah Abubakar,1137,23,2,1,11,6,22,1,-,13,28,88,14,240,2,1,10,-,-
2023/2024,182,A. Mabil,1137,19,4,4,22,7,11,-,2,14,16,54,6,262,34,5,4,1,-
2023/2024,183,E. Colley,1136,24,3,4,26,12,15,-,1,11,26,72,7,289,6,9,4,-,-
2023/2024,184,D. Ulrich,1130,25,-,1,7,1,24,-,3,15,12,50,5,280,21,12,-,3,-
2023/2024,185,M. Dräger,1128,20,2,-,15,2,20,-,4,22,28,78,7,290,5,12,1,-,-
2023/2024,186,T. Schättin,1127,19,2,1,11,3,14,-,5,18,22,67,17,291,8,8,-,1,-
2023/2024,187,J. Frick,1125,13,-,-,-,-,-,-,-,1,3,5,3,235,-,-,-,1,37
2023/2024,188,M. Bottani,1105,21,1,4,22,7,10,-,2,6,17,56,3,397,7,4,2,-,-
2023/2024,189,Giovani Bamba,1097,22,1,-,8,2,24,-,7,14,12,79,15,364,-,18,1,-,-
2023/2024,190,A. Dante,1071,14,2,-,7,5,8,-,3,12,4,38,5,364,18,10,1,2,-
2023/2024,191,D. Douline,1065,18,2,-,16,6,28,-,4,29,18,106,29,390,-,20,-,3,-
2023/2024,192,B. Fofana,1065,21,3,2,25,6,9,-,2,3,22,55,8,132,2,1,5,-,-
2023/2024,193,J. Nsame,1036,18,9,1,40,19,16,-,-,3,5,53,42,187,-,-,8,2,-
2023/2024,194,J. Hadjam,1035,15,2,-,22,6,17,-,4,24,18,107,24,441,10,18,-,1,-
2023/2024,195,T. Corbeanu,1021,16,1,5,27,8,9,-,2,11,12,68,4,165,36,-,2,-,-
2023/2024,196,S. Pafundi,1009,17,1,2,27,9,9,-,2,8,24,63,-,327,18,7,-,1,-
2023/2024,197,D. Kamenović,1003,13,1,2,9,3,24,1,4,17,6,55,16,267,5,18,1,3,-
2023/2024,198,J. Gauto,1002,22,-,1,13,4,10,-,-,14,14,61,1,245,15,8,3,2,-
2023/2024,199,F. Lustenberger,988,18,2,-,3,3,9,-,3,8,20,57,23,645,-,16,-,3,-
2023/2024,200,A. Arigoni,982,15,-,-,10,1,12,-,1,12,13,53,17,345,-,9,2,3,-
2023/2024,201,K. Rüegg,972,20,-,1,9,-,14,-,4,22,1,54,8,322,11,16,1,1,-
2023/2024,202,D. Ouedraogo,965,13,-,-,1,-,11,-,4,18,4,46,7,399,-,23,1,-,-
2023/2024,203,A. Grbic,956,14,4,2,27,16,7,-,2,1,9,30,19,137,1,3,8,1,-
2023/2024,204,M. Olesen,952,17,-,1,7,1,10,-,-,9,7,30,5,214,6,2,-,2,-
2023/2024,205,Mauro Rodrigues,941,30,1,2,18,4,18,-,3,17,34,92,9,241,7,7,3,1,-
2023/2024,206,T. Klidje,939,22,4,3,39,15,7,-,4,4,22,66,29,98,2,3,20,-,-
2023/2024,207,C. Kablan,935,21,1,-,10,3,18,1,6,28,20,87,17,260,2,21,-,3,-
2023/2024,208,S. Chader,929,20,4,1,44,17,13,-,-,8,9,48,3,196,4,6,7,-,-
2023/2024,209,F. Danho,894,15,2,1,37,13,26,2,2,1,17,52,28,84,-,-,12,-,-
2023/2024,210,J. Adjetey,889,11,-,-,8,3,9,-,-,20,2,47,16,384,-,18,-,6,-
2023/2024,211,U. Garcia,882,14,1,5,15,3,13,-,2,16,8,64,22,377,22,11,-,2,-
2023/2024,212,L. Winkler,869,14,-,-,8,2,10,-,1,15,20,57,6,214,-,12,-,2,-
2023/2024,213,Y. Schmid,852,11,-,-,6,4,9,-,1,6,6,41,27,359,-,14,-,1,-
2023/2024,214,Martim Marques,849,12,1,-,9,3,12,1,1,12,3,34,6,212,9,12,-,-,-
2023/2024,215,V. Hamdiu,848,18,-,-,5,2,19,-,5,10,16,44,6,345,-,7,-,-,-
2023/2024,216,A. Baron,847,16,-,3,6,1,9,1,1,10,3,25,7,392,12,12,-,-,-
2023/2024,217,B. Kololli,845,15,1,-,20,11,4,-,1,3,19,46,11,217,4,1,4,-,-
2023/2024,218,B. Fazliji,839,12,1,-,17,6,8,-,3,6,9,54,5,314,-,4,-,-,-
2023/2024,219,L. Meyer,828,13,1,-,4,1,17,-,3,12,9,49,10,334,1,6,1,2,-
2023/2024,220,I. Beka,820,10,-,-,7,-,9,-,3,11,6,55,27,331,-,23,-,3,-
2023/2024,221,J. Augustin,816,18,2,-,23,10,13,-,2,3,18,50,7,110,-,5,2,-,-
2023/2024,222,N. Haas,801,22,-,1,6,2,13,-,5,10,13,43,4,356,3,12,-,1,-
2023/2024,223,T. Meyer,750,19,-,1,8,-,15,-,4,17,6,42,3,167,10,10,-,1,-
2023/2024,224,L. Lüthi,748,15,1,-,6,2,4,-,-,12,1,39,21,325,1,21,-,3,-
2023/2024,225,M. Heule,742,13,-,-,4,-,9,-,1,15,22,59,4,214,1,9,-,-,-
2023/2024,226,D. Corness,740,20,-,1,7,1,3,-,1,4,6,28,5,234,8,6,-,-,-
2023/2024,227,D. Bronn,734,11,-,-,6,2,3,1,1,3,8,24,8,238,-,9,-,3,-
2023/2024,228,R. Alves,727,20,1,1,11,6,14,-,2,18,3,63,13,163,6,2,1,-,-
2023/2024,229,I. Aliseda,718,16,-,-,15,4,4,-,-,6,15,38,3,249,1,2,2,-,-
2023/2024,230,G. Karlen,670,15,-,1,9,2,16,-,2,12,4,28,3,164,-,9,-,-,-
2023/2024,231,F. Rohner,663,24,2,2,8,4,14,-,5,8,4,37,12,91,8,4,3,-,-
2023/2024,232,S. Wallner,663,14,-,-,2,1,4,-,-,12,4,42,21,200,2,13,-,1,-
2023/2024,233,V. Damaşcan,649,16,2,1,19,6,12,-,2,1,10,27,10,108,-,1,7,-,-
2023/2024,234,B. Malula,643,13,-,-,4,2,11,-,1,10,6,32,12,261,-,5,1,-,-
2023/2024,235,T. Nishimura,637,14,3,-,22,9,9,-,1,4,7,38,22,109,2,2,2,-,-
2023/2024,236,A. Baroan,637,12,-,1,17,5,10,-,2,5,7,30,10,113,2,1,1,-,-
2023/2024,237,M. Kuster,630,7,-,-,-,-,1,-,-,-,-,2,2,149,-,-,-,1,22
2023/2024,238,T. Magnin,623,17,-,-,5,2,5,-,2,12,7,30,4,192,2,10,3,-,-
2023/2024,239,O. Doumbia,601,8,2,-,6,3,7,-,1,12,10,32,5,301,-,9,1,4,-
2023/2024,240,N. Lusuena,599,20,-,-,13,3,30,1,2,15,4,38,4,165,-,6,-,-,-
2023/2024,241,F. Schubert,582,24,3,1,20,5,14,-,6,4,8,34,14,89,-,3,3,-,-
2023/2024,242,I. Diakité,573,10,1,-,5,2,8,1,-,6,17,45,5,136,2,2,1,-,-
2023/2024,243,Arnau Comas,573,9,1,-,1,1,2,1,-,4,4,19,9,274,-,10,-,-,-
2023/2024,244,Y. Demir,566,11,-,1,13,4,9,-,2,8,11,46,3,170,10,2,-,-,-
2023/2024,245,N. Möller,558,19,1,1,12,3,10,-,2,2,3,41,31,105,-,-,1,-,-
2023/2024,246,M. Salvi,540,6,-,-,-,-,-,-,1,-,-,2,2,149,-,-,-,1,22
2023/2024,247,T. Castella,540,6,-,-,-,-,-,-,-,-,1,3,2,88,-,-,-,1,12
2023/2024,248,L. Bollati,538,10,-,-,2,-,7,-,3,8,8,24,-,89,4,13,-,2,-
2023/2024,249,G. Sigua,530,17,3,-,13,6,15,1,2,6,12,38,9,102,4,3,2,-,-
2023/2024,250,L. Obexer,517,9,-,-,7,-,7,-,3,14,9,43,4,156,-,1,-,-,-
2023/2024,251,A. Durrer,507,15,-,1,5,-,8,-,2,16,6,45,13,182,-,9,1,1,-
2023/2024,252,J. Mvuka,499,16,2,1,9,3,5,-,1,15,5,35,1,122,1,5,2,-,-
2023/2024,253,S. Gouet,492,9,-,-,5,1,4,-,1,3,2,10,2,174,1,2,-,-,-
2023/2024,254,Víctor Ruiz,489,13,1,1,9,3,8,-,1,5,8,33,3,162,2,4,1,-,-
2023/2024,255,P. Sutter,488,13,-,-,3,-,8,-,1,6,6,29,1,125,1,10,1,-,-
2023/2024,256,Jonathan Dubasin,459,10,2,1,6,4,5,-,1,3,6,21,4,155,1,-,-,-,-
2023/2024,257,R. Beney,458,13,1,-,20,7,11,1,1,2,11,37,11,68,3,7,2,-,-
2023/2024,258,J. Milošević,452,11,3,1,17,5,8,-,1,3,9,30,11,80,-,-,-,-,-
2023/2024,259,M. Malone,451,12,1,-,11,5,4,-,-,3,11,30,7,65,1,-,1,-,-
2023/2024,260,S. Breza,450,5,-,-,-,-,-,-,1,-,1,2,1,98,-,-,-,1,22
2023/2024,261,K. Ademi,442,15,1,1,9,3,6,-,1,2,8,24,7,77,-,1,2,-,-
2023/2024,262,M. Lang,430,11,-,-,3,1,3,-,-,4,8,25,9,139,2,7,1,-,-
2023/2024,263,A. Balde,430,5,2,-,23,9,5,-,2,3,3,23,3,64,1,3,3,-,-
2023/2024,264,A. Oko-Flex,424,17,2,-,8,5,7,-,-,5,6,38,3,97,4,1,2,-,-
2023/2024,265,M. Kempter,424,5,-,-,1,-,5,-,1,7,4,30,11,91,-,9,1,-,-
2023/2024,266,K. Spadanuda,414,14,-,1,3,1,12,-,2,5,8,32,2,109,-,3,1,-,-
2023/2024,267,T. Corbaz,413,19,-,-,5,1,5,-,2,2,5,16,2,150,-,3,1,-,-
2023/2024,268,R. Buess,371,13,2,-,13,6,13,-,3,1,9,26,11,72,1,1,2,-,-
2023/2024,269,K. Imeri,370,10,-,1,13,5,5,-,-,4,8,20,5,140,7,-,-,-,-
2023/2024,270,E. Essiam,370,10,-,-,2,-,9,-,1,11,6,43,4,141,-,4,-,1,-
2023/2024,271,G. Kyeremateng,366,12,1,1,6,5,5,-,-,2,4,13,5,44,-,1,3,-,-
2023/2024,272,N. Garcia,365,14,-,-,6,2,2,-,1,3,6,20,1,78,-,1,1,-,-
2023/2024,273,B. Beyer,310,6,-,1,4,-,7,-,1,5,2,13,3,44,5,1,2,-,-
2023/2024,274,V. Vidaković,307,10,-,-,1,-,1,-,1,7,6,24,6,99,-,4,1,-,-
2023/2024,275,E. Maurin,303,11,2,1,7,4,6,-,-,3,9,28,8,66,1,2,-,-,-
2023/2024,276,L. Millar,294,4,-,-,8,1,5,-,1,3,9,20,1,51,1,1,-,-,-
2023/2024,277,M. Eberhard,283,8,1,-,3,2,3,-,2,6,6,20,2,120,1,2,-,-,-
2023/2024,278,O. Batista Meier,280,8,-,-,6,3,3,-,1,1,4,12,-,76,5,-,-,-,-
2023/2024,279,F. Rieder,270,3,1,1,8,4,5,-,-,5,7,23,-,124,-,1,-,-,-
2023/2024,280,S. Berbic,270,3,-,-,-,-,-,-,-,-,-,1,1,65,-,-,-,-,8
2023/2024,281,W. Burger,270,3,-,1,7,3,6,-,1,4,5,20,5,91,2,1,-,-,-
2023/2024,282,A. Brown,270,3,-,-,3,1,8,-,-,5,5,24,6,67,2,2,-,-,-
2023/2024,283,R. Calafiori,253,3,-,-,3,-,4,-,-,5,4,18,4,76,2,6,-,-,-
2023/2024,284,D. Kameri,252,6,-,-,8,2,3,-,1,-,3,17,5,68,1,2,2,-,-
2023/2024,285,M. Araz,233,7,-,-,2,-,2,-,1,7,3,18,5,95,1,6,-,-,-
2023/2024,286,T. Suzuki,233,11,-,2,3,-,3,-,1,5,6,16,1,72,-,3,1,-,-
2023/2024,287,N. Reichmuth,231,9,1,-,5,3,13,-,2,8,7,25,2,57,2,4,-,-,-
2023/2024,288,M. Burch,225,3,-,-,2,-,3,-,-,3,4,8,1,79,-,2,-,1,-
2023/2024,289,S. Ramizi,224,15,-,3,9,3,4,-,3,2,4,9,1,90,3,1,1,-,-
2023/2024,290,M. Willimann,202,5,-,-,-,-,3,-,1,3,3,15,5,68,-,3,-,-,-
2023/2024,291,R. Dadashov,197,4,1,-,6,2,6,-,-,-,1,16,13,31,-,-,2,-,-
2023/2024,292,B. Babic,195,11,1,-,10,5,4,-,-,1,2,10,2,38,-,1,2,-,-
2023/2024,293,C. Ligue,187,8,-,-,5,2,4,-,1,1,1,5,3,25,1,-,-,-,-
2023/2024,294,A. Ajeti,183,5,1,1,6,2,3,-,-,1,4,6,-,35,-,-,1,1,-
2023/2024,295,F. Mambimbi,181,12,-,-,7,3,3,-,1,3,7,17,-,54,1,1,-,-,-
2023/2024,296,D. Ndoye,180,2,1,2,7,5,-,-,-,-,10,22,2,39,1,1,1,-,-
2023/2024,297,A. Krasniqi,179,9,1,-,5,2,10,-,-,4,3,16,-,34,-,-,1,-,-
2023/2024,298,M. Nanizayamo,176,5,-,-,-,-,3,-,-,4,-,7,1,46,-,-,-,1,-
2023/2024,299,Sergio López,172,5,-,1,1,1,2,-,-,4,-,9,1,97,1,-,-,-,-
2023/2024,300,S. Kukuruzović,170,11,-,1,4,-,4,-,1,1,2,9,2,108,3,1,-,-,-
2023/2024,301,I. Santini,169,21,-,-,3,-,11,-,1,2,6,33,26,49,1,1,3,-,-
2023/2024,302,M. Shabani,169,5,-,-,5,2,3,-,-,-,5,10,2,43,5,2,-,-,-
2023/2024,303,S. Grippo,163,7,-,-,2,1,3,-,-,4,1,7,2,82,-,6,-,-,-
2023/2024,304,M. Klepač,157,11,1,-,4,2,-,-,-,3,3,14,-,36,2,-,-,-,-
2023/2024,305,S. Diba,155,10,-,-,4,1,5,-,2,3,2,14,7,69,-,3,-,-,-
2023/2024,306,J. Zé,151,9,-,-,6,3,3,-,-,1,5,11,1,30,-,-,1,-,-
2023/2024,307,N. Djiga,143,4,-,-,-,-,3,-,-,3,-,10,5,73,-,6,-,-,-
2023/2024,308,N. Di Giusto,139,4,-,-,5,3,3,-,-,1,-,4,-,22,1,3,-,-,-
2023/2024,309,M. Hornschuh,138,12,-,2,-,-,2,-,-,5,2,11,3,45,-,5,-,-,-
2023/2024,310,H. Fargues,138,2,-,-,1,-,4,-,-,1,2,9,1,10,-,-,-,-,-
2023/2024,311,H. Touati,130,7,-,-,6,1,5,-,-,1,1,9,1,22,-,-,-,-,-
2023/2024,312,C. Konietzke,128,6,-,-,6,1,3,-,2,1,2,6,-,43,-,2,-,-,-
2023/2024,313,D. Schwizer,128,8,1,-,3,1,4,-,-,1,-,5,1,36,3,2,-,-,-
2023/2024,314,M. Chaiwa,107,3,-,-,-,-,1,-,1,2,-,9,4,37,-,1,-,-,-
2023/2024,315,M. Amoura,106,3,1,1,7,3,2,-,-,1,2,7,1,11,-,-,-,-,-
2023/2024,316,T. Coyle,104,12,1,-,6,3,1,-,-,3,2,10,4,25,-,-,-,-,-
2023/2024,317,Z. Hadji,102,5,-,-,-,-,1,1,-,-,1,8,3,19,-,1,-,-,-
2023/2024,318,E. Rastoder,101,6,-,-,1,-,2,-,-,1,3,9,5,25,-,2,3,-,-
2023/2024,319,S. Hodza,100,6,-,-,2,1,4,-,-,5,1,11,1,27,1,1,-,-,-
2023/2024,320,M. Kuttin,90,1,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,4
2023/2024,321,L. Watkowiak,90,1,-,-,-,-,-,-,2,-,-,1,1,26,-,-,-,1,2
2023/2024,322,V. Vasić,90,1,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,2
2023/2024,323,C. Tsawa,84,6,-,-,1,1,4,-,1,4,1,8,1,21,-,2,-,-,-
2023/2024,324,J. Onguéné,75,2,-,-,-,-,1,-,-,-,1,5,2,38,-,1,-,-,-
2023/2024,325,J. Nkama,72,6,-,-,1,-,1,1,-,1,1,8,3,36,1,2,-,-,-
2023/2024,326,A. Hunziker,67,3,1,-,4,2,1,-,-,-,1,6,4,12,-,-,-,-,-
2023/2024,327,J. Sabobo,64,2,-,-,1,-,2,-,-,2,2,6,1,4,-,-,-,-,-
2023/2024,328,D. Nigg,62,3,-,-,2,-,1,-,1,2,3,8,-,7,-,1,-,-,-
2023/2024,329,M. Akahomen,62,1,-,-,-,-,1,-,-,1,1,5,2,15,-,-,-,-,-
2023/2024,330,R. van der Venne,60,6,-,-,2,-,3,-,2,1,5,8,1,20,-,1,-,-,-
2023/2024,331,A. Onyegbule,59,1,-,-,-,-,1,-,-,2,1,4,1,9,-,1,-,-,-
2023/2024,332,P. Pflücke,58,3,1,-,2,1,2,-,1,-,-,-,-,13,1,3,-,-,-
2023/2024,333,A. Kayombo,58,2,-,-,4,1,2,-,1,1,-,2,1,6,1,-,-,-,-
2023/2024,334,L. Bajrami,57,2,-,-,1,1,1,-,-,-,-,3,3,9,-,-,-,-,-
2023/2024,335,R. Rodelin,54,6,1,-,2,1,-,-,-,1,2,5,2,28,1,-,-,-,-
2023/2024,336,S. Crnovrsanin,47,1,-,-,-,-,-,-,-,1,-,1,-,16,-,-,-,-,-
2023/2024,337,N. Lonwijk,45,1,-,-,-,-,-,-,-,3,-,5,2,10,-,1,-,-,-
2023/2024,338,D. Avdijaj,43,2,-,-,1,-,1,-,-,-,1,1,-,5,-,-,1,-,-
2023/2024,339,C. Abi,33,4,-,-,1,-,-,-,-,-,-,2,-,7,1,2,-,-,-
2023/2024,340,K. Przybyłko,32,3,1,-,4,1,-,-,-,1,-,1,-,15,-,-,1,-,-
2023/2024,341,S. Maroufi,29,2,-,-,-,-,2,-,-,1,-,3,-,12,-,-,-,-,-
2023/2024,342,J. Reynolds,22,1,-,-,-,-,-,-,-,1,-,2,1,12,-,-,-,-,-
2023/2024,343,J. Kury,19,1,-,1,-,-,-,-,-,-,1,1,-,7,1,-,-,-,-
2023/2024,344,I. Hegglin,18,1,-,-,-,-,-,-,-,-,-,1,1,7,-,-,-,-,-
2023/2024,345,Neftali Manzambi,17,1,-,-,-,-,-,-,-,-,-,3,2,3,-,1,1,-,-
2023/2024,346,E. Zukaj,13,2,-,-,-,-,-,-,-,-,-,1,1,11,-,-,-,-,-
2023/2024,347,L. Vishi,13,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-
2023/2024,348,R. Morandi,12,1,-,-,-,-,-,-,-,1,-,1,-,1,-,1,-,-,-
2023/2024,349,N. Rupp,9,2,-,-,2,1,1,-,-,-,2,3,-,4,-,-,-,-,-
2023/2024,350,T. Ouattara,8,3,-,-,3,1,1,-,-,1,-,1,-,7,-,-,-,-,-
2023/2024,351,J. Janitzek,8,2,-,-,-,-,-,-,-,1,-,1,-,3,-,1,-,-,-
2023/2024,352,I. Parra,8,1,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-
2023/2024,353,H. Vogel,6,1,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-
2023/2024,354,S. Traore,6,2,-,-,-,-,-,-,-,-,-,-,-,4,-,-,1,-,-
2023/2024,355,J. Parente,5,1,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-
2023/2024,356,L. Breedijk,4,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-
2023/2024,357,C. Chiappetta,3,3,-,-,1,1,-,-,-,-,1,2,-,2,-,-,-,-,-
2023/2024,358,M. Gonçalves,3,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2023/2024,359,S. Meyer,3,1,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-
2022/2023,1,J. Frick,3150,35,-,1,-,-,1,-,1,1,5,17,11,733,-,-,-,11,99
2022/2023,2,Y. Brecher,3060,34,-,-,-,-,-,-,2,-,1,3,3,605,-,-,-,9,95
2022/2023,3,J. Sabbatini,3042,35,3,2,34,9,52,-,4,31,39,157,37,1314,8,41,1,7,-
2022/2023,4,M. Stevanović,3031,35,9,7,73,20,31,-,3,37,45,217,85,825,48,25,11,7,-
2022/2023,5,A. Jashari,3014,34,1,3,36,6,29,1,4,36,39,143,19,1211,7,31,1,5,-
2022/2023,6,Jordi Quintillà,3005,35,1,5,43,13,43,-,7,37,47,147,27,1336,57,31,1,4,-
2022/2023,7,P. Dorn,2985,34,4,6,43,12,36,-,4,38,45,172,25,717,18,21,7,6,-
2022/2023,8,O. Doumbia,2953,35,2,2,28,9,35,-,4,54,47,201,37,1324,2,41,1,7,-
2022/2023,9,L. Zigi,2899,33,-,-,-,-,3,2,3,1,8,15,7,573,-,1,-,4,108
2022/2023,10,D. Schmid,2857,34,-,1,27,6,34,-,6,36,26,148,51,736,34,56,1,2,-
2022/2023,11,N. Boranijašević,2844,33,-,4,27,2,27,-,8,47,40,175,21,736,30,37,-,7,-
2022/2023,12,H. Kawabe,2840,33,9,6,37,17,33,-,4,31,32,117,20,631,21,25,5,2,-
2022/2023,13,N. Lavanchy,2835,33,-,3,13,2,28,-,11,51,33,144,18,827,18,38,3,3,-
2022/2023,14,T. Cognat,2793,34,2,4,27,9,32,-,7,32,14,118,10,1079,32,53,2,3,-
2022/2023,15,M. Hitz,2790,32,-,-,1,-,1,-,3,-,7,12,6,728,-,3,-,6,85
2022/2023,16,B. Bolla,2763,33,2,3,37,6,44,-,8,40,18,132,12,770,20,32,2,2,-
2022/2023,17,A. Pelmard,2750,34,-,1,4,1,36,-,4,28,9,81,19,1390,1,36,4,6,-
2022/2023,18,A. Seko,2727,31,-,1,7,2,36,1,5,20,16,95,45,1057,-,44,-,4,-
2022/2023,19,M. Di Giusto,2718,35,6,2,67,16,15,-,2,25,29,114,1,662,32,21,4,1,-
2022/2023,20,C. Zesiger,2711,31,2,-,15,3,32,1,9,21,18,99,48,1688,2,45,-,10,-
2022/2023,21,L. Görtler,2613,30,9,6,67,24,44,1,11,29,53,148,22,922,20,27,2,2,-
2022/2023,22,L. Stergiou,2601,35,-,-,8,1,20,-,3,37,5,103,34,1134,-,54,-,2,-
2022/2023,23,M. Frýdek,2562,29,3,5,16,4,42,1,5,35,36,146,33,849,63,42,2,5,-
2022/2023,24,F. Rieder,2554,33,7,4,53,20,47,-,10,41,43,162,18,969,24,28,-,9,-
2022/2023,25,M. Valenzuela,2546,30,2,3,23,8,30,1,8,44,25,149,24,1046,15,36,-,5,-
2022/2023,26,P. Pflücke,2538,36,6,2,75,23,9,-,3,12,18,69,7,701,46,15,3,-,-
2022/2023,27,N. Beloko,2533,30,2,1,26,6,76,-,14,70,34,225,41,725,10,48,2,4,-
2022/2023,28,N. Vouilloz,2530,31,-,-,25,5,24,-,4,31,23,147,60,1089,-,43,-,9,-
2022/2023,29,H. Lindner,2520,28,-,-,-,-,-,-,1,-,1,11,9,631,-,-,-,4,86
2022/2023,30,A. Saipi,2520,28,-,-,-,-,1,-,4,-,6,13,9,644,-,-,-,6,85
2022/2023,31,A. Grgic,2472,31,2,2,30,9,26,-,6,24,27,110,25,1017,36,32,-,3,-
2022/2023,32,André Moreira,2455,28,-,-,-,-,-,-,3,-,2,7,4,662,-,1,-,3,101
2022/2023,33,L. Kamberi,2440,32,1,-,18,3,27,-,6,21,27,111,51,855,-,55,-,6,-
2022/2023,34,M. Maglica,2430,31,1,-,27,6,25,-,8,34,11,173,99,975,1,39,1,5,-
2022/2023,35,A. Diouf,2415,34,-,2,33,9,12,-,4,26,46,158,18,1027,6,16,-,6,-
2022/2023,36,Y. Severin,2401,28,2,-,11,4,19,-,1,22,9,83,34,942,2,33,2,8,-
2022/2023,37,M. Meyer,2386,29,11,5,63,24,14,1,7,24,43,104,7,994,49,15,-,1,-
2022/2023,38,K. Adams,2380,28,1,1,11,2,11,1,4,16,10,84,40,1487,-,38,2,5,-
2022/2023,39,Adrián Guerrero,2376,28,1,1,20,4,15,-,3,33,18,100,14,594,32,19,3,9,-
2022/2023,40,G. Lekaj,2369,27,-,-,8,1,23,-,7,17,6,77,42,755,-,40,-,5,-
2022/2023,41,F. Aliti,2361,29,-,2,11,-,32,-,10,35,44,126,36,608,12,38,3,6,-
2022/2023,42,G. Clichy,2323,27,1,1,9,2,18,-,4,23,16,102,34,970,12,44,-,6,-
2022/2023,43,M. Araz,2318,31,2,2,20,6,36,-,9,27,18,96,22,790,2,39,3,3,-
2022/2023,44,N. Saintini,2294,27,-,1,12,3,16,-,4,19,12,101,50,886,-,27,-,4,-
2022/2023,45,D. Ndoye,2292,32,4,-,61,19,28,-,6,27,80,215,11,530,12,10,9,2,-
2022/2023,46,C. Conde,2287,30,1,1,17,3,54,-,12,58,35,268,91,768,4,60,1,6,-
2022/2023,47,N. Loosli,2276,30,1,1,13,3,19,2,4,15,5,88,46,846,-,45,1,2,-
2022/2023,48,J. Guillemenot,2256,32,11,7,72,36,32,-,6,23,55,132,35,301,1,7,8,1,-
2022/2023,49,M. Müller,2250,25,-,-,1,-,-,-,4,-,3,6,3,547,-,-,-,4,78
2022/2023,50,R. Ziegler,2205,25,2,4,6,3,20,-,5,14,11,71,34,995,29,35,2,3,-
2022/2023,51,Z. Amdouni,2193,32,12,4,73,33,20,-,1,19,35,155,41,545,4,7,-,1,-
2022/2023,52,M. Burch,2173,25,3,1,24,12,18,-,5,17,31,126,58,886,-,38,-,4,-
2022/2023,53,A. Marchesano,2162,33,2,4,55,15,35,-,2,18,39,108,9,477,26,11,11,3,-
2022/2023,54,Baltazar Costa,2139,26,-,1,10,2,30,1,9,24,14,94,29,734,5,38,-,2,-
2022/2023,55,M. Dräger,2125,31,3,1,37,14,19,2,4,16,27,90,11,546,14,15,5,1,-
